First Name,Last Name,Age,FA Year,eFG%,TRB,AST,PTS,PER,TOV%,USG%,BPM,VORP,ORtg
Arron,Afflalo,30,2016,0.5,3.7,2,12.8,10.9,8.7,17.9,-2.4,-0.2,105
Arron,Afflalo,29,2015,0.491,3.2,1.7,13.3,10.7,10.7,19,-1.8,0.1,103
Arron,Afflalo,25,2011,0.581,3.6,2.4,12.6,13.6,9.2,14.8,2.1,2.4,123
Ray,Allen,37,2012,0.566,3.1,2.4,14.2,14.8,11.2,18.6,2.6,1.8,111
Tony,Allen,31,2013,0.447,4.6,1.2,8.9,13.2,11.5,17.8,1.3,1.8,102
Trevor,Ariza,29,2014,0.562,6.2,2.5,14.4,15.8,12.3,17.8,3.4,3.6,113
Luke,Babbitt,26,2015,0.633,1.8,0.4,4.1,11.1,11.5,12.4,-1.4,0.1,117
Leandro,Barbosa,32,2015,0.53,1.4,1.5,7.1,15.3,9.5,20.5,-0.8,0.3,111
Harrison,Barnes,30,2016,0.531,4.9,1.8,11.7,12.3,7.6,15.9,-0.2,0.9,114
Matt,Barnes,36,2016,0.467,5.5,2.1,10,11.7,13.8,17.9,0.4,1.3,99
Matt,Barnes,33,2013,0.544,4.6,1.5,10.3,15.5,11,18.1,3.4,2.8,113
Will,Barton,27,2018,0.528,5,4.1,15.7,16.2,11.7,20.7,1,2,113
Will,Barton,24,2015,0.458,2.8,1.4,6.8,13.6,13.4,20.2,-0.6,0.3,99
Shane,Battier,33,2011,0.55,4.5,2.3,7.6,12.3,12.6,11.7,2.5,2.7,115
Nicolas,Batum,26,2016,0.506,6.1,5.8,14.9,15.6,17.6,21.4,2,2.5,104
Nicolas,Batum,23,2012,0.534,4.6,1.4,13.9,17.3,11.2,20.5,2.3,1.9,112
Kent,Bazemore,27,2016,0.517,5.1,2.3,11.6,13.4,14.8,20,0.3,1.2,99
Kent,Bazemore,25,2014,0.491,1.7,1.4,6,11.2,16.8,22.6,-2.5,-0.1,93
Bradley,Beal,23,2016,0.515,3.4,2.9,17.4,15.5,11.3,25.3,-0.6,0.6,103
Marco,Belinelli,32,2018,0.539,1.9,1.9,12.1,14.1,10.1,20.7,-1.3,0.3,111
Marco,Belinelli,29,2015,0.515,2.5,1.5,9.2,12.4,10.6,18.8,-0.5,0.5,107
Patrick,Beverley,27,2015,0.492,4.2,3.4,10.1,11.3,12.9,16.1,0.8,1.2,107
Keith,Bogans,33,2013,0.528,1.6,1,4.2,6.7,14.4,11.2,-1.3,0.3,105
Bojan,Bogdonovic,28,2017,0.53,3.4,1.4,13.7,13.5,12.1,22.4,-2.9,-0.5,108
Avery,Bradley,28,2018,0.474,2.5,2,14.3,9.6,13.3,23.5,-4.2,-0.8,92
Avery,Bradley,24,2014,0.485,3.8,1.4,14.9,12.7,9.9,23.2,-2.5,-0.2,100
Corey,Brewer,29,2015,0.465,3.7,2.2,11.5,13.9,12.7,21.6,-1.1,0.5,101
Corey,Brewer,27,2013,0.465,3.7,2.2,11.5,13.9,12.7,21.6,-1.1,0.5,101
Corey,Brewer,25,2011,0.426,2.5,1.3,8,11,13.2,18.8,-1.3,0.3,98
Shannon,Brown,26,2012,0.454,2.5,1.8,10.5,13.1,10.6,22.2,-2.1,0,99
Chase,Budinger,25,2013,0.535,3.7,1.3,9.6,14.9,9.9,19.5,0,0.6,110
Caron,Butler,35,2015,0.513,2.9,1,10.4,12.4,8.7,20.2,-1.6,0.2,107
Caron,Butler,31,2011,0.487,4.1,1.6,15,14.2,10.5,25.1,-1.4,0.1,100
Kentavious,Caldwell,25,2018,0.481,3.3,2.5,13.8,13.2,9.9,16.9,1,1.9,111
Kentavious,Caldwell,24,2017,0.481,3.3,2.5,13.8,12.8,7.9,19.2,0.9,1.8,107
DeMarre,Carroll,29,2015,0.579,5.3,1.7,12.6,15.9,9.3,16.9,2.9,2.7,117
Vince,Carter,37,2014,0.497,3.5,2.6,11.9,15.9,10.7,23.1,1.1,1.6,109
Vince,Carter,34,2011,0.502,3.8,2,14,14.8,8.5,23.5,0.3,1.2,106
Omri,Casspi,27,2015,0.53,3.9,1.5,8.9,14.4,14.7,18.7,-1.3,0.3,110
Wilson,Chandler,24,2011,0.509,5.7,1.7,15.3,14.6,9.2,20.9,-0.5,0.9,106
Daequan,Cook,24,2011,0.616,1.7,0.5,5.6,12.8,8.2,15.7,-0.2,0.3,122
Allen,Crabbe,23,2016,0.541,2.7,1.2,10.3,12.2,8.1,16.4,-0.7,0.7,114
Jamal,Crawford,36,2016,0.466,1.8,2.3,14.2,14,9.6,24.9,-2.6,-0.3,104
Jamal,Crawford,32,2012,0.438,2,3.2,14,15.7,11.8,26.6,-1.7,0.1,102
Jae,Crowder,25,2015,0.476,3.6,1.1,7.7,13.9,7.5,17.5,0.6,1.1,108
Seth,Curry,26,2016,0.567,1.4,1.5,6.8,13.8,12.7,17.4,-1.5,0.1,114
Troy,Daniels,24,2016,0.634,1.3,0.5,5.6,14.9,11.2,20.4,-1.1,0.1,110
Carlos,Delfino,31,2013,0.532,3.3,2,10.6,13.3,10,18.6,1.2,1.3,109
Carlos,Delfino,30,2012,0.497,3.9,2.3,9,11.7,12.2,15.5,0.7,1.1,102
DeMar,DeRozan,25,2016,0.463,4.5,4,23.5,21.5,9.5,29.8,1.4,2.4,113
Wayne,Ellington,30,2018,0.569,2.8,1,11.2,12.5,6.6,17.3,0,1,113
Wayne,Ellington,28,2016,0.474,2.3,1.1,7.7,10.1,7.1,17.5,-3.2,-0.5,101
Wayne,Ellington,27,2015,0.485,3.2,1.6,10,11.6,7.2,18.5,-3,-0.4,103
Monta,Ellis,29,2015,0.475,2.4,4.1,18.9,16.5,11.7,27.9,-0.1,1.3,100
Monta,Ellis,27,2013,0.448,3.9,6,19.2,16.2,13.7,26.3,0.8,2.2,100
Jeremy,Evans,27,2015,0.569,1.9,0.3,2.4,20.5,6.6,13.1,3.5,0.4,139
Tyreke,Evans,29,2018,0.523,5.1,5.2,19.4,21.1,11.5,28.4,3.6,2.3,111
Tyreke,Evans,24,2013,0.477,5.3,6.6,16.6,17.7,16,26.1,1.9,2.6,103
Landry,Fields,24,2012,0.49,4.2,2.6,8.8,12,15.1,16,0.4,1.2,100
Bryn,Forbes,25,2018,0.51,1.4,1,6.9,9.1,6.5,16.7,-3.1,-0.4,106
Evan,Fournier,28,2016,0.546,2.8,2.7,15.4,14.6,11.4,20.1,0.7,1.7,111
Randy,Foye,30,2013,0.518,1.5,2,10.8,11.7,10.3,18.1,-0.3,0.9,110
Danilo,Gallinari,28,2017,0.531,5.2,2.1,18.2,17.4,8.2,20,0.8,1.5,126
Langston,Galloway,25,2017,0.49,2.1,1.3,7.9,10.4,7.4,18.4,-2.6,-0.2,101
Rudy,Gay,32,2018,0.506,5.1,1.3,11.5,18,11.5,24.6,0.3,0.7,106
Manu,Ginobili,38,2015,0.502,3,4.2,10.5,16.2,18.5,23.9,1.7,1.5,103
Manu,Ginobili,36,2013,0.502,3.4,4.6,11.8,19,17.3,25.2,3.7,2,107
Eric,Gordon,27,2016,0.521,2.2,2.7,15.2,13.5,10.7,20.3,-0.6,0.5,108
Eric,Gordon,23,2012,0.486,2.8,3.4,20.6,19.2,12.5,29.4,0.3,0.2,105
Danny,Granger,31,2014,0.448,3.2,1,8.2,10.9,12,20.5,-2.8,-0.2,99
Danny,Green,28,2015,0.566,4.2,2,11.7,16.5,10.5,17.5,5,4.1,114
Danny,Green,25,2012,0.549,3.5,1.3,9.1,15.5,11.4,17.6,3.2,2,112
Richard,Hamilton,33,2011,0.47,2.3,3.1,14.1,15.8,10.5,26,-2.5,-0.2,106
Tim,Hardaway,27,2017,0.537,2.8,2.3,14.5,15.2,9.5,22.5,-0.3,0.9,110
Joe,Harris,27,2018,0.612,3.3,1.6,10.8,13.3,12,16.6,0.1,1.1,116
Tobias,Harris,23,2015,0.512,6.3,1.8,17.1,16.7,9.8,22.5,-0.3,1,107
Gordon,Hayward,27,2017,0.536,5.4,3.5,21.9,22.2,9.4,27.6,4.2,4,118
Gordon,Hayward,24,2014,0.454,5.1,5.2,16.2,16.2,15,23.1,1,2.1,104
Gerald,Henderson,27,2016,0.484,2.9,1,8.7,12.9,10.3,20.2,-3.3,-0.5,104
Mario,Hezonja,23,2018,0.515,3.7,1.4,9.6,13.7,11.5,19.9,-0.8,0.5,103
Grant,Hill,38,2011,0.511,4.2,2.5,13.2,14.7,12.5,20.1,0.5,1.5,109
Andre,Iguodala,33,2017,0.605,4,3.4,7.6,14.3,11.2,11.2,3,2.5,129
Andre,Iguodala,29,2013,0.502,5.3,5.4,13,15.2,17.1,18.8,3.2,3.7,105
Joe,Ingles,29,2017,0.589,3.2,2.7,7.1,12.4,18.2,13.9,2.7,2.3,112
Joe,Ingles,27,2015,0.517,2.2,2.3,5,9.6,20.9,12.9,-0.8,0.5,101
John,Jenkins,24,2015,0.601,1.6,0.5,5.6,15.9,6.9,17.8,-0.9,0.1,118
Joe,Johnson,33,2016,0.541,3,2.2,8.7,13.8,14.8,16.8,0.4,0.5,111
Tyler,Johnson,28,2016,0.509,3.6,3.9,12.2,12,14.7,17.9,-1.3,0.4,104
Wesley,Johnson,28,2015,0.48,4.2,1.6,9.9,11.1,10.5,16.4,-1.5,0.3,102
James,Jones,30,2011,0.6,2,0.5,5.9,11.1,5.3,12,0.9,1.1,128
Brandon,Knight,23,2015,0.493,3.9,5.2,17,17.1,16.1,25.9,1.1,1.6,103
Kyle,Korver,34,2017,0.621,2.8,1.6,10.1,12.1,11.5,15.2,-0.2,0.8,116
Kyle,Korver,30,2013,0.618,4,2,10.9,13.9,9.9,14.5,2.7,2.7,119
Zach,Lavine,23,2018,0.442,3.9,3,16.7,14.6,9.7,29.5,-2.7,-0.1,99
Courtney,Lee,30,2016,0.518,2.6,1.7,9.6,11.5,9.4,14.7,-0.6,0.9,109
Courtney,Lee,26,2012,0.508,2.7,1.5,11.4,12.6,9.4,17.6,0.3,1,106
Kevin,Martin,30,2013,0.551,2.3,1.4,14,16,10.2,21,0.5,1.3,117
Wesley,Matthews,28,2015,0.563,3.7,2.3,15.9,16.1,9,19.8,3.9,3,114
O.J.,Mayo,25,2013,0.519,3.5,4.4,15.3,13.9,15.7,20.9,0.4,1.7,104
O.J.,Mayo,24,2012,0.476,3.2,2.6,12.6,14.7,13.3,23.9,0.3,1,101
Patrick,McCaw,22,2018,0.451,1.4,1.4,4,7.4,14.6,12.8,-3.4,-0.3,96
K.J.,McDaniels,22,2015,0.446,3.2,1.2,7.9,10.6,17.6,19.3,-2.7,-0.2,92
Tracy,McGrady,32,2011,0.471,3.5,3.5,8,14.9,15.2,18.6,-0.3,0.7,104
Jodie,Meeks,27,2014,0.554,2.5,1.8,15.7,14.7,9.9,19.1,0.7,1.8,112
Khris,Middleton,24,2015,0.53,4.4,2.3,13.4,15.6,10.8,19.9,1.4,2,109
C.J.,Miles,27,2014,0.537,2,1,9.9,16,9.1,22,0.7,0.7,111
Mike,Miller,34,2014,0.602,2.5,1.6,7.1,12.5,14.1,14.7,0.1,0.9,115
E'Twaun,Moore,30,2016,0.541,2.3,1.7,7.5,11.4,11.6,15.9,-1.8,0.1,105
Anthony,Morrow,29,2014,0.542,1.8,0.8,8.4,13.9,8.4,19.4,-2.4,-0.1,112
Chandler,Parsons,25,2014,0.538,5.5,4,16.6,15.9,11.7,19.3,2.6,3.2,114
Tayshaun,Prince,31,2011,0.49,4.2,2.8,14.1,15.1,7.1,21,-1.7,0.2,108
JJ,Reddick,34,2018,0.569,2.5,3,17.1,15.9,9.6,21.7,0,1.1,119
JJ,Reddick,33,2017,0.558,2.2,1.4,15,14.8,9.1,22,-0.1,1.1,113
J.J.,Redick,29,2013,0.528,2.2,3.8,14.1,14.7,12.5,20.8,-1.1,0.6,111
Jason,Richardson,30,2011,0.536,4.1,1.8,15.6,15,7.8,20.6,2.2,2.8,110
Austin,Rivers,27,2016,0.484,2.9,1,8.7,12.9,10.3,20.2,-3.3,-0.5,104
Austin,Rivers,26,2015,0.449,2,2,7,10.3,10.5,17.9,-2.9,-0.4,100
Andre,Roberson,24,2017,0.513,5.1,1,6.6,9.6,9.1,10.1,0,1.2,108
Glen,Robinson III,21,2015,0.425,1.1,0.3,2.1,8.5,12.4,14.9,-6.3,-0.3,97
Brandon,Roy,28,2012,0.436,2.6,2.7,12.2,13.9,8.6,22.8,-2.1,0,105
Brandon,Rush,31,2016,0.552,2.5,0.8,4.2,10.1,10.8,12.5,-1.3,0.2,108
Brandon,Rush,29,2014,0.422,1.2,0.6,2.1,4.1,17.8,12.3,-6.3,-0.4,83
Brandon,Rush,27,2012,0.607,3.9,1.4,9.8,15.2,11.9,15.4,0.7,1.2,115
Thabo,Sefolosha,33,2017,0.492,4.4,1.7,7.2,11.9,11.9,13.3,1.2,1.3,105
Thabo,Sefolosha,30,2014,0.485,3.6,1.5,6.3,10.4,12.9,11.9,0.8,1.1,106
Iman,Shumpert,25,2015,0.481,3.6,2.2,8,11.4,15.4,17.4,-0.4,0.6,98
Kyle,Singler,27,2015,0.493,2.4,1.1,6,8.5,10.5,13.2,-1.6,0.2,104
Marcus,Smart,24,2018,0.44,3.5,4.8,10.2,10.8,18.4,19.4,-0.5,0.6,97
JR,Smith,26,2016,0.498,1.9,1.5,8.9,11.1,9.7,19.4,-2.2,-0.1,101
Tony,Snell,25,2017,0.588,3.1,1.2,8.5,9.7,8.8,12.1,-0.8,0.7,114
Lance,Stephenson,23,2014,0.54,7.2,4.6,13.8,14.7,18,19.4,2.3,3,106
DeShawn,Stevenson,31,2012,0.404,2,0.8,2.9,4.3,9.6,9.4,-4.5,-0.6,90